title,brand,product,price,description,bottle_capacity,vg,pg,formulation,made_in,url
SUNSET HARVEST TOBACCO - BANTAM SALTS - 30ML,FIND BRAND,SUNSET HARVEST TOBACCO - BANTAM SALTS - 30ML,$10.99,"Try the Sunset Harvest Tobacco by Bantam Salts, featuring a synthetic nicotine salt mix of sun-cured American tobacco with vanilla & a toasted finish. 
Sunset Harvest Tobacco - Bantam SALTS Features:
• Capacity: 30mL
• PG: 50%
• VG: 50%
• Fomulation: Synthetic Nicotine Salts
• Child Resistant Cap
• Made in USA
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",,50%,50%,,,https://www.elementvape.com/sunset-harvest-tobacco-bantam-salts
GOLDEN RESERVE TOBACCO - BANTAM SALTS - 30ML,FIND BRAND,GOLDEN RESERVE TOBACCO - BANTAM SALTS - 30ML,$10.99,"Try the Golden Reserve Tobacco by Bantam Salts, featuring a synthetic nicotine salt blend of flue-curated tobacco that creates a nutty & smoky bold flavor.Ω
Golden Reserve Tobacco - Bantam SALTS - 30mL Features:
• Capacity: 30mL
• PG: 50%
• VG: 50%
• Fomulation: Synthetic Nicotine Salts
• Child Resistant Cap
• Made in USA
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",,50%,50%,,,https://www.elementvape.com/golden-reserve-tobacco-bantam-salts
ARCTIC MENTHOL - BANTAM SALTS - 30ML,FIND BRAND,ARCTIC MENTHOL - BANTAM SALTS - 30ML,$10.99,"Enjoy the Arctic Menthol by Bantam Vape, featuring a synthetic nicotine salt formulation of refreshing spearmint and cooling peppermint infused tobacco.
Arctic Menthol - Bantam SALTS - 30mL Features:
• Capacity: 30mL
• PG: 50%
• VG: 50%
• Fomulation: Synthetic Nicotine Salts
• Child Resistant Cap
• Made in USA
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",,50%,50%,,,https://www.elementvape.com/arctic-menthol-bantam-salts
SUNSET HARVEST TOBACCO - BANTAM VAPE - 100ML,BANTAM VAPE,SUNSET HARVEST TOBACCO - BANTAM VAPE - 100ML,$11.99,"Enjoy the Sunset Harvest Tobacco by Bantam Vape, featuring a synthetic nicotine blend of sun-cured American tobacco with creamy vanilla & a toasted finish.
Sunset Harvest Tobacco - Bantam Vape Features:
• Capacity: 100mL
• PG: 30%
• VG: 70%
• Fomulation: Synthetic Nicotine
• Child Resistant Cap
• Made in USA
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",,70%,30%,,,https://www.elementvape.com/summer-harvest-tobacco-bantam
GOLDEN RESERVE TOBACCO - BANTAM VAPE - 100ML,BANTAM VAPE,GOLDEN RESERVE TOBACCO - BANTAM VAPE - 100ML,$11.99,"Try the Golden Reserve Tobacco by Bantam Vape, featuring a synthetic nicotine blend of flue-curated tobacco that creates a nutty and smoky bold flavor.
Golden Reserve Tobacco - Bantam Vape - 100mL Features:
• Capacity: 100mL
• PG: 30
• VG: 70
• Fomulation: Synthetic Nicotine
• Child Resistant Cap
• Made in USA
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",,70,30,,,https://www.elementvape.com/golden-reserve-tobacco-bantam
ARCTIC MENTHOL - BANTAM VAPE - 100ML,BANTAM VAPE,ARCTIC MENTHOL - BANTAM VAPE - 100ML,$11.99,"Enjoy the Arctic Menthol by Bantam Vape, featuring a synthetic nicotine formulation of refreshing spearmint and cooling peppermint infused tobacco.
Arctic Menthol - Bantam Vape - 100mL Features:
• Capacity: 100mL
• PG: 30%
• VG: 70%
• Fomulation: Synthetic Nicotine
• Child Resistant Cap
• Made in USA
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",,70%,30%,,,https://www.elementvape.com/arctic-menthol-bantam
DULCE DE TOBACCO - RUTHLESS VAPORS - 100ML,RUTHLESS,DULCE DE TOBACCO - RUTHLESS VAPORS - 100ML,$13.99,"Entice the taste buds with Dulce de Tobacco by Ruthless Vapors, taking a sweet milk base enhanced with caramel and smooth tobacco to mesmerize the tongue.
Ruthless Vapors - Dulce de Tobacco Features:
Capacity: 100mL
PG: 30%
VG: 70%
Nicotine Formulation
Child Resistant Cap
Made in USA
Available Nicotine: 0mg, 3mg, 6mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",,70%,30%,,,https://www.elementvape.com/dulce-de-tobacco-ruthless
COFFEE TOBACCO - RUTHLESS VAPORS - 100ML,RUTHLESS,COFFEE TOBACCO - RUTHLESS VAPORS - 100ML,$13.99,"Shop Coffee Tobacco by Ruthless Vapors, capturing the delectable taste of cured tobacco with a robust coffee finish that will tantalize the taste buds.
Ruthless Vapors - Coffee Tobacco Features:
Capacity: 100mL
PG: 30%
VG: 70%
Nicotine Formulation
Child Resistant Cap
Made in USA
Available Nicotine: 0mg, 3mg, 6mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",,70%,30%,,,https://www.elementvape.com/coffee-tobacco-ruthless
7OBACCO - 7 DAZE SALT - 30ML,7 DAZE,7OBACCO - 7 DAZE SALT - 30ML,$10.99,"Discover 7obacco by 7 Daze Salt, mixing together notes of robust vanilla, sweet butterscotch, and rich tobacco in a delicious synthetic nicotine salt.

Warning: This product is not meant for use in devices that reach sub-ohm resistance. We recommend this liquid to be used in pod-based, closed systems devices, and ultra low-output atomizers/mods. Every salt-based nicotine e-juice contains significantly higher levels of nicotine per milliliter, optimal for beginners or experienced vapers looking for a travel-friendly experience.
7obacco - 7 Daze Salt Features:
30mL Chubby Unicorn Bottle
Child Resistant Cap
50% VG
50% PG
Synthetic Nicotine Salt Formulation
Made in USA
Available in 30mg, 50mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",,,,,,https://www.elementvape.com/7obacco-7-daze-salts
7OBACCO - 7 DAZE E-LIQUID - 100ML,7 DAZE,7OBACCO - 7 DAZE E-LIQUID - 100ML,$13.99,"Check out 7obacco by 7 Daze E-Liquid, blending together notes of butterscotch, caramel, and robust vanilla that will delight the taste buds.
7obacco - 7 Daze E-Liquid Features:
100mL Chubby Unicorn Bottle
Child Resistant Cap
70% VG
30% PG
Made in USA
Available in 0mg, 3mg, 6mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",,,,,,https://www.elementvape.com/7obacco-7-daze
ESQUIRE - ELYSIAN SALTS - 60ML,FIND BRAND,ESQUIRE - ELYSIAN SALTS - 60ML,$17.99,"Shop Esquire by Elysian Salts, taking a synthetic nicotine mix of robust tobacco enhanced with banana, vanilla, and hazelnut to delight the taste buds.

Warning: This product is not meant for use in devices that reach sub-ohm resistance. We recommend this liquid to be used in pod-based, closed systems devices, and ultra low-output atomizers/mods. Every salt-based nicotine e-juice contains significantly higher levels of nicotine per milliliter, optimal for beginners or experienced vapers looking for a travel-friendly experience.
Elysian Salts - Esquire Features:
2 x 30mL Unicorn Bottle
Child Resistant Cap
50% VG
50% PG
Synthetic Nicotine Salt Formulation
Made in USA
Available in 12mg, 24mg, 48mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",,,,,,https://www.elementvape.com/esquire-elysian-salts
ESQUIRE - ELYSIAN LABS - 120ML,ELYSIAN LABS,ESQUIRE - ELYSIAN LABS - 120ML,$17.99,"Discover Esquire by Elysian Labs, a synthetic nicotine mix of sweet tobacco accented with ripe bananas, nutty hazelnut, and a splash of rich vanilla. 
Elysian Labs - Esquire Features:
2 x 60mL Unicorn Bottle
Child Resistant Cap
70% VG
30% PG
Synthetic Nicotine Formulation
Made in USA
Available in 0mg, 3mg, 6mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",,,,,,https://www.elementvape.com/esquire-elysian
BACCO - KEEP IT 100 - 100ML,KEEP IT 100,BACCO - KEEP IT 100 - 100ML,$13.99,"Shop Bacco by Keep It 100, a synthetic nicotine blend featuring sophisticated notes of rich and robust tobacco that is sure to delight those with a finer palate.
Bacco - Keep It 100 Features:
100mL Chubby Unicorn Bottle
Child Resistant Cap
70% VG
30% PG
Synthetic Nicotine Formulation
Made in USA
Available in 3mg, 6mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",,,,,,https://www.elementvape.com/bacco-keep-it-100
TOBACCO SILVER NO. 1 - TWIST E-LIQUID - 120ML,TWIST E-LIQUID,TOBACCO SILVER NO. 1 - TWIST E-LIQUID - 120ML,$21.99,"Shop Tobacco Silver No. 1 by Twist E-Liquid, capturing the light flavor of sundried American tobacco leaves that unlock a rich earthy flavor for enjoyment.
Twist E-Liquid - Tobacco Silver No. 1 Features:
2 x 60mL Unicorn Bottle
Child Resistant Cap
70% VG
30% PG
Made in USA
Available in 0mg, 3mg, 6mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",,,,,,https://www.elementvape.com/tobacco-silver-no-1-twist
TOBACCO PLATINUM NO. 1 - TWIST E-LIQUID - 120ML,TWIST E-LIQUID,TOBACCO PLATINUM NO. 1 - TWIST E-LIQUID - 120ML,$21.99,"Check out Tobacco Platinum No. 1 by Twist E-Liquid, a full-bodied tobacco blend with earthy robust notes that will tantalize and delight the palate.
Twist E-Liquid - Tobacco Platinum No. 1 Features:
2 x 60mL Unicorn Bottle
Child Resistant Cap
70% VG
30% PG
Made in USA
Available in 0mg, 3mg, 6mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",,,,,,https://www.elementvape.com/tobacco-platinum-no-1-twist
TOBACCO GOLD NO. 1 - TWIST E-LIQUID - 120ML,TWIST E-LIQUID,TOBACCO GOLD NO. 1 - TWIST E-LIQUID - 120ML,$21.99,"Discover Tobacco Gold No. 1 by Twist E-Liquid, taking American tobacco leaves for a complex medium-bodied flavor that will delight the taste buds.
Twist E-Liquid - Tobacco Gold No. 1 Features:
2 x 60mL Unicorn Bottle
Child Resistant Cap
70% VG
30% PG
Made in USA
Available in 0mg, 3mg, 6mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",,,,,,https://www.elementvape.com/tobacco-gold-no-1-twist-e-liquid
TOBACCO SALT - THE GRAHAM - MAMASAN E-LIQUID - 30ML,FIND BRAND,TOBACCO SALT - THE GRAHAM - MAMASAN E-LIQUID - 30ML,$10.99,"Check out Tobacco SALT - The Graham by The Mamasan E-Liquid, a nicotine salt blend of sweet graham cracker and robust earthy tobacco.

Warning: This product is not meant for use in devices that reach sub-ohm resistance. We recommend this liquid to be used in vape pod system and ultra low-output atomizers/mods. Every nicotine salts e-juice contains significantly higher levels of nicotine per milliliter, optimal for beginners or experienced vapers looking for a travel-friendly experience.
Mamasan E-Liquid - The Graham - Tobacco SALT Features:
30mL Unicorn Bottle
Child Resistant Cap
50% PG
50% VG
Nicotine Salts Formulation
Crafted For Ultra-Low Wattage & Pod-Based System
Made in USA
Available in 30mg, 50mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",,,,,,https://www.elementvape.com/tobacco-graham-mamasan-salt
TOBACCO GOLD NO. 1 - TWIST SALT E-LIQUID - 60ML,FIND BRAND,TOBACCO GOLD NO. 1 - TWIST SALT E-LIQUID - 60ML,$19.99,"Try out Tobacco Gold No. 1 by Twist SALT E-Liquid, featuring a robust mild blend of tobacco in nicotine salt taste with full bodied flavor.

Warning: This product is not meant for use in devices that reach sub-ohm resistance. We recommend this liquid to be used in vape pod system and ultra low-output atomizers/mods. Every nicotine salts e-juice contains significantly higher levels of nicotine per milliliter, optimal for beginners or experienced vapers looking for a travel-friendly experience.
Twist SALT E-Liquid - Tobacco Gold No. 1 Features:
2 x 30mL Unicorn Bottle
Child Resistant Cap
50% PG
50% VG
Nicotine Salts Formulation
Crafted For Ultra-Low Wattage & Pod-Based System
Made in USA
Available nicotine: 35mg, 50mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",,,,,,https://www.elementvape.com/tobacco-gold-no-1-twist
WILD FIRE - PROPAGANDA SALTS E-LIQUID - 30ML,FIND BRAND,WILD FIRE - PROPAGANDA SALTS E-LIQUID - 30ML,$10.99,"Check out Wildfire by Propaganda SALTS, a nicotine salt blend augmenting sweet tobacco with notes of almonds, chocolate, and baked cookies.

Warning: This product is not meant for use in devices that reach sub-ohm resistance. We recommend this liquid to be used in vape pod system and ultra low-output atomizers/mods. Every nicotine salts e-juice contains significantly higher levels of nicotine per milliliter, optimal for beginners or experienced vapers looking for a travel-friendly experience.
Propaganda SALTS E-Liquid - Wildfire Features:
30mL Unicorn Bottle
Child Resistant Cap
50% PG
50% VG
Synthetic Nicotine Salts Formulation
Crafted For Ultra-Low Wattage & Pod-Based System
Made in USA
Available in 35mg, 50mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",,,,,,https://www.elementvape.com/wildfire-propaganda-salts
TNT TOBACCO MENTHOL SALTS - INNEVAPE E-LIQUIDS - 30ML,INNEVAPE,TNT TOBACCO MENTHOL SALTS - INNEVAPE E-LIQUIDS - 30ML,$10.99,"Check out TNT Menthol SALTS by Innevape E-Liquids, taking blonde Virginia tobacco leaves steeped into a nicotine salt and menthol infusion.
Innevape E-Liquids - TNT Menthol SALTS Features:
30mL Chubby Unicorn Bottle
Child Resistant Cap
50% PG
50% VG
Nicotine Salts Formulation
Crafted For Ultra-Low Wattage & Pod-Based System
Made in USA
Available in 24mg, 50mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",,,,,,https://www.elementvape.com/tnt-menthol-salts-innevape
TNT TOBACCO MENTHOL - INNEVAPE E-LIQUIDS - 100ML,INNEVAPE,TNT TOBACCO MENTHOL - INNEVAPE E-LIQUIDS - 100ML,$13.99,"Shop TNT Menthol by Innevape E-Liquids, capturing frigid notes of cured Virginia Tobacco leaves enhanced with chilled menthol to revive the senses.
Innevape E-Liquids - TNT Menthol Features:
75mL Unicorn Bottle
Child Resistant Cap
70% VG
30% PG
Made in USA
Available in 0mg, 3mg, 6mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",,,,,,https://www.elementvape.com/tnt-menthol-innevape
TNT TOBACCO SALTS - INNEVAPE E-LIQUIDS - 30ML,INNEVAPE,TNT TOBACCO SALTS - INNEVAPE E-LIQUIDS - 30ML,$10.99,"Discover TNT Tobacco SALTS by Innevape E-Liquids, taking blond Virginia cured tobacco leaves steeped in nicotine salt with a touch of maple sweetness.
Innevape E-Liquids - TNT Tobacco SALTS Features:
30mL Chubby Unicorn Bottle
Child Resistant Cap
60% PG
40% VG
Nicotine Salts Formulation
Crafted For Ultra-Low Wattage & Pod-Based System
Made in USA
Available in 24mg, 50mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",,,,,,https://www.elementvape.com/tnt-salts-innevape
TNT TOBACCO - INNEVAPE E-LIQUIDS - 100ML,INNEVAPE,TNT TOBACCO - INNEVAPE E-LIQUIDS - 100ML,$13.99,"Check out TNT Tobacco by Innevape E-Liquids, a rich blonde Virginia cured tobacco based blend enhanced with a splash of thick maple syrup sweetness.
Innevape E-Liquids - TNT Tobacco Features:
100mL Unicorn Bottle
Child Resistant Cap
70% VG
30% PG
Made in USA
Available in 0mg, 3mg, 6mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",,,,,,https://www.elementvape.com/tnt-innevape
TURKISH TOBACCO - FOUR SEASONS - 60ML,FOUR SEASONS,TURKISH TOBACCO - FOUR SEASONS - 60ML,$11.99,"Shop Turkish Tobacco by Four Seasons, blending together pointed notes of rich tobacco that will uplift the senses.
Four Seasons - Turkish Tobacco Features:
60mL Chubby Unicorn Bottle
Child Resistant Cap
50% VG
50% PG
Made in USA
Available in 3mg, 6mg, 12mg, 18mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",,,,,,https://www.elementvape.com/turkish-tobacco-four-seasons
DESERT TOBACCO - FOUR SEASONS - 60ML,FOUR SEASONS,DESERT TOBACCO - FOUR SEASONS - 60ML,$11.99,"Taste the difference with Desert Tobacco by Four Seasons, bottling a deep rich earthy tobacco flavor for enjoyment.
Four Seasons - Desert Tobacco Features:
60mL Chubby Unicorn Bottle
Child Resistant Cap
50% VG
50% PG
Made in USA
Available in 3mg, 6mg, 12mg, 18mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",,,,,,https://www.elementvape.com/desert-tobacco-four-seasons
MENTHOL TOBACCO - FOUR SEASONS - 60ML,FOUR SEASONS,MENTHOL TOBACCO - FOUR SEASONS - 60ML,$11.99,"Shop Menthol Tobacco by Four Seasons, embracing decadently rich tobacco accented with a refreshingly uplifting chill.
Four Seasons - Menthol Tobacco Features:
60mL Chubby Unicorn Bottle
Child Resistant Cap
50% VG
50% PG
Made in USA
Available in 3mg, 6mg, 12mg, 18mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",,,,,,https://www.elementvape.com/menthol-tobacco-four-seasons
AMERICAN TOBACCO - FOUR SEASONS - 60ML,FOUR SEASONS,AMERICAN TOBACCO - FOUR SEASONS - 60ML,$11.99,"Relax with American Tobacco by Four Seasons, capturing a robust tobacco flavor that will bomb the palate with flavor and depth.
Four Seasons - American Tobacco Features:
60mL Chubby Unicorn Bottle
Child Resistant Cap
50% VG
50% PG
Made in USA
Available in 3mg, 6mg, 12mg, 18mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",,,,,,https://www.elementvape.com/american-tobacco-four-seasons
RY4 TOBACCO - FOUR SEASONS - 60ML,FOUR SEASONS,RY4 TOBACCO - FOUR SEASONS - 60ML,$11.99,"Check out RY4 Tobacco by Four Seasons, featuring a smooth, warm tobacco blend.
Four Seasons - RY4 Tobacco Features:
Two 30mL Chubby Unicorn Bottle
Child Resistant Cap
50% VG
50% PG
Made in USA
Available in 3mg, 6mg, 12mg, 18mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",,,,,,https://www.elementvape.com/ry4-tobacco-four-seasons
TURKISH TOBACCO SALT - FOUR SEASONS - 30ML,FOUR SEASONS,TURKISH TOBACCO SALT - FOUR SEASONS - 30ML,$10.99,"Shop Turkish Tobacco SALT by Four Seasons, capturing a delicious tobacco flavor that will arouse the senses in nic salt form.
Four Seasons - Turkish Tobacco SALT Features:
30mL Chubby Unicorn Bottle
Child Resistant Cap
50% VG
50% PG
Nicotine Salts Formulation
Crafted For Ultra-Low Wattage & Pod-Based System
Made in USA
Available in 30mg, 50mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",,,,,,https://www.elementvape.com/turkish-tobacco-salt-four-seasons
DESERT TOBACCO SALT - FOUR SEASONS - 30ML,FOUR SEASONS,DESERT TOBACCO SALT - FOUR SEASONS - 30ML,$10.99,"Taste Desert Tobacco by Four Seasons, a robust mix of tobacco that will entice the senses in nicotine salt form.
Four Seasons - Desert Tobacco SALT Features:
30mL Chubby Unicorn Bottle
Child Resistant Cap
50% VG
50% PG
Nicotine Salts Formulation
Crafted For Ultra-Low Wattage & Pod-Based System
Made in USA
Available in 30mg, 50mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",,,,,,https://www.elementvape.com/desert-tobacco-salt-four-seasons
MENTHOL TOBACCO SALT - FOUR SEASONS - 30ML,FOUR SEASONS,MENTHOL TOBACCO SALT - FOUR SEASONS - 30ML,$10.99,"Shop Menthol Tobacco SALT by Four Seasons, a chilled blend of sweet rich tobacco and refreshing menthol in nicotine salt.
Four Seasons - Menthol Tobacco SALT Features:
30mL Chubby Unicorn Bottle
Child Resistant Cap
50% VG
50% PG
Nicotine Salts Formulation
Crafted For Ultra-Low Wattage & Pod-Based System
Made in USA
Available in 30mg, 50mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",,,,,,https://www.elementvape.com/menthol-tobacco-salt-four-seasons
AMERICAN TOBACCO SALT - FOUR SEASONS - 30ML,FOUR SEASONS,AMERICAN TOBACCO SALT - FOUR SEASONS - 30ML,$10.99,"Discover American Tobacco by Four Seasons, a rendition of robust tobacco incorporating a deep rich nicotine salt tobacco flavor.
Four Seasons - American Tobacco SALT Features:
30mL Chubby Unicorn Bottle
Child Resistant Cap
50% VG
50% PG
Nicotine Salts Formulation
Crafted For Ultra-Low Wattage & Pod-Based System
Made in USA
Available in 30mg, 50mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",,,,,,https://www.elementvape.com/american-tobacco-salt-four-seasons
RY4 TOBACCO SALT - FOUR SEASONS - 30ML,FOUR SEASONS,RY4 TOBACCO SALT - FOUR SEASONS - 30ML,$10.99,"Check out RY4 Tobacco SALT by Four Seasons, a smooth, sweet blend of warm tobacco that will tantalize the taste buds.
Four Seasons - RY4 Tobacco SALT Features:
30mL Chubby Unicorn Bottle
Child Resistant Cap
50% VG
50% PG
Nicotine Salts Formulation
Crafted For Ultra-Low Wattage & Pod-Based System
Made in USA
Available in 30mg, 50mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",,,,,,https://www.elementvape.com/ry4-tobacco-salt-four-seasons
CUSTARD TOBACCO - AIR FACTORY SALTS - 30ML,AIR FACTORY,CUSTARD TOBACCO - AIR FACTORY SALTS - 30ML,$10.99,"Discover Custard Tobacco by Air Factory SALTS, capturing the flavor of sweet cream custard and robust tobacco notes for a desirable nicotine salt blend.

Warning: This product is not meant for use in devices that reach sub-ohm resistance. We recommend this liquid to be used in vape pod system and ultra low-output atomizers/mods. Every nicotine salts e-juice contains significantly higher levels of nicotine per milliliter, optimal for beginners or experienced vapers looking for a travel-friendly experience.
Air Factory SALTS - Custard Tobacco Features:
30mL Chubby Unicorn Bottle
Child Resistant Cap
50% VG
50% PG
Made in USA
Nicotine Salts Formulation
Crafted For Ultra-Low Wattage & Pod-Based System
Available in 18mg, 36mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",,,,,,https://www.elementvape.com/custard-tobacco-air-factory-salts
CUSTARD TOBACCO - AIR FACTORY E-LIQUID - 60ML,AIR FACTORY,CUSTARD TOBACCO - AIR FACTORY E-LIQUID - 60ML,$11.99,"Check out Custard Tobacco by Air Factory E-Liquid, a delightful blend of sweet creamy custard and rich robust tobacco that will tantalize the senses.
Air Factory E-Liquid - Custard Tobacco Features:
60mL Chubby Unicorn Bottle
Child Resistant Cap
70% VG
30% PG
Made in USA
Available in 0mg, 3mg, 6mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",,,,,,https://www.elementvape.com/custard-tobacco-air-factory
TOBACCO - AIR FACTORY E-LIQUID - 60ML,AIR FACTORY,TOBACCO - AIR FACTORY E-LIQUID - 60ML,$11.99,"Shop Tobacco by Air Factory E-Liquid, capturing smooth robust tobacco notes for a delicious and spot-on vape juice that is sure to please tobacco lovers.
Air Factory E-Liquid - Tobacco Features:
60mL Chubby Unicorn Bottle
Child Resistant Cap
70% VG
30% PG
Made in USA
Available in 0mg, 3mg, 6mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",,,,,,https://www.elementvape.com/tobacco-air-factory
BUSINESS - ELYSIAN SALTS - 60ML,FIND BRAND,BUSINESS - ELYSIAN SALTS - 60ML,$17.99,"Shop Business by Elysian SALTS, highlighting a full bodied tobacco flavor with notes of rich and robustness for a truly delectable nic salt vape juice.

Warning: This product is not meant for use in devices that reach sub-ohm resistance. We recommend this liquid to be used in vape pod system and ultra low-output atomizers/mods. Every nicotine salts e-juice contains significantly higher levels of nicotine per milliliter, optimal for beginners or experienced vapers looking for a travel-friendly experience.
Elysian SALTS - Business Features:
2 x 30mL Chubby Unicorn Bottle
Child Resistant Cap
50% VG
50% PG
Synthetic Nicotine Salts Formulation
Crafted For Ultra-Low Wattage & Pod-Based System
Made in USA
Available in 12mg, 24mg, 48mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",,,,,,https://www.elementvape.com/business-elysian-salts
GENTLEMAN - ELYSIAN SALTS - 60ML,FIND BRAND,GENTLEMAN - ELYSIAN SALTS - 60ML,$17.99,"Dive into Gentleman by Elysian SALTS, featuring smooth robust tobacco notes followed by an overtone sweetness for a delicious nicotine salt blend.

Warning: This product is not meant for use in devices that reach sub-ohm resistance. We recommend this liquid to be used in vape pod system and ultra low-output atomizers/mods. Every nicotine salts e-juice contains significantly higher levels of nicotine per milliliter, optimal for beginners or experienced vapers looking for a travel-friendly experience.
Elysian SALTS - Gentleman Features:
2 x 30mL Chubby Unicorn Bottle
Child Resistant Cap
50% VG
50% PG
Synthetic Nicotine Salts Formulation
Crafted For Ultra-Low Wattage & Pod-Based System
Made in USA
Available in 12mg, 24mg, 48mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",,,,,,https://www.elementvape.com/gentleman-elysian-salts
BUSINESS - ELYSIAN LABS - 120ML,ELYSIAN LABS,BUSINESS - ELYSIAN LABS - 120ML,$17.99,"Try out Business by Elysian Labs, featuring smooth flue-cured tobacco with a rich and robust undertone for a vividly robust vape juice.
Elysian Labs - Business Features:
2 x 60mL Chubby Unicorn Bottle
Child Resistant Cap
70% VG
30% PG
Synthetic Nicotine Formulation
Made in USA
Available in 0mg, 3mg, 6mg, 12mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",,,,,,https://www.elementvape.com/business-elysian-labs
GENTLEMAN - ELYSIAN LABS - 120ML,ELYSIAN LABS,GENTLEMAN - ELYSIAN LABS - 120ML,$17.99,"Shop Gentleman by Elysian Labs, featuring a robust blend of sun-cured tobacco touched with a splash of sweetness, for a decadent yet smooth flavor.
Elysian Labs - Gentleman Features:
2 x 60mL Chubby Unicorn Bottle
Child Resistant Cap
70% VG
30% PG
Synthetic Nicotine Formulation
Made in USA
Available in 0mg, 3mg, 6mg, 12mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",,,,,,https://www.elementvape.com/gentleman-elysian-labs
